Remove Useless Operations,Remove Unused Variables,Simplify Assignments,Add Junk Operations,Reorder Statements,Simplify Obvious Operations,Randomize If-Statement,Simplify Complex Conditions,Convert For to While Loop
1,0,0,1,1,1,0,0,0
0,1,0,0,1,0,0,0,1
0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,0,0,0
1,0,0,0,1,0,1,1,1
1,1,0,1,1,1,1,0,1
1,0,0,0,1,1,1,0,1
0,0,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0,0
0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,1,0,1
1,0,0,0,1,1,1,1,0
0,0,0,1,0,1,1,0,1
1,1,1,1,0,0,1,1,1
1,1,1,1,1,0,0,1,1
1,0,0,0,0,0,1,1,1
1,1,1,0,0,1,0,0,1
0,1,1,0,0,0,0,0,1
0,0,1,1,0,0,0,1,0
0,0,1,1,0,0,0,0,1
1,1,1,1,0,1,1,0,1
0,0,0,1,1,1,0,0,0
1,0,0,0,1,0,0,0,1
1,1,0,1,0,1,1,1,1
1,0,0,1,0,0,0,1,1
0,1,1,0,0,0,1,1,0
0,0,0,0,1,1,0,0,1
1,0,0,1,1,1,0,1,1
1,1,0,0,0,1,0,0,1
1,1,0,0,1,0,0,1,0
1,0,1,1,1,0,1,0,0
1,1,1,0,1,0,1,1,0
1,0,1,0,1,0,1,1,1
1,1,1,0,0,1,0,1,0
0,0,0,0,1,1,1,0,0
1,0,0,1,0,0,0,1,0
0,1,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,1
1,1,0,1,0,0,0,0,0
0,1,1,0,1,0,0,1,0
1,0,0,1,1,0,0,1,0
1,0,0,0,0,1,0,0,1
0,0,1,1,1,1,1,0,1
0,0,1,0,0,1,1,1,0
1,0,1,1,0,1,1,1,0
0,0,0,1,0,0,0,1,1
0,1,1,0,0,0,1,1,1
0,1,1,1,0,1,1,0,1
0,0,1,0,1,1,0,1,0
1,1,1,0,0,1,1,1,0
1,1,1,1,1,0,1,0,1
0,1,0,0,0,0,0,1,1
0,0,0,1,1,1,1,0,1
0,1,1,1,1,1,0,0,1
1,1,0,0,0,0,1,1,1
0,0,1,0,0,1,1,0,1
1,0,1,1,1,1,0,0,1
0,0,1,1,0,1,1,1,1
1,0,0,1,1,0,1,1,0
1,1,1,1,1,0,1,1,1
1,0,1,0,0,1,1,1,1
1,0,0,0,0,0,1,1,1
1,1,1,1,1,1,0,1,0
1,1,0,1,0,1,1,0,1
0,1,1,0,0,1,0,1,1
0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,0
0,1,1,0,0,1,0,1,0
0,0,1,1,0,1,0,1,0
0,0,0,1,1,0,0,1,1
1,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,1,0,1
1,0,0,1,0,1,0,1,0
1,0,0,1,1,0,0,1,0
1,0,1,1,0,0,0,0,0
0,1,1,0,1,0,0,0,0
1,0,1,0,1,0,1,1,0
1,0,1,1,0,1,0,0,1
0,1,0,0,0,1,1,1,1
1,1,0,0,0,0,1,0,1
1,1,0,0,0,1,1,1,0
1,1,1,0,0,0,1,0,0
1,0,0,0,1,1,0,1,0
0,1,0,0,0,0,1,1,0
0,1,1,0,1,1,1,0,0
0,1,1,0,0,1,1,0,1
1,1,1,1,1,0,0,0,1
0,1,1,1,0,0,1,0,1
1,0,0,1,1,0,1,0,1
0,1,1,1,0,1,1,1,0
0,0,1,0,0,1,0,1,0
1,0,1,1,1,0,0,1,0
1,1,1,0,1,0,1,0,1
1,1,0,1,1,1,1,1,0
0,1,0,1,1,1,1,0,1
1,0,1,0,1,1,0,1,0
0,0,1,1,0,1,1,0,1
1,0,0,1,0,0,0,1,0
0,1,0,0,1,1,1,1,1
0,1,0,0,0,0,1,0,1
0,1,1,0,1,0,0,0,0
1,0,1,0,0,1,1,1,1
0,0,1,1,1,1,1,0,0
0,1,0,1,0,0,1,0,1
0,1,0,1,1,0,0,0,1
0,1,0,1,0,0,1,0,0
1,1,1,1,0,0,0,0,0
1,0,1,1,0,1,0,0,0
0,1,1,0,0,1,0,1,1
0,0,0,0,0,1,1,1,1
1,1,1,0,1,1,0,0,1
1,1,0,1,1,0,0,0,1
1,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,1,1,0,1,0,1,0
0,0,1,0,1,0,0,0,0
0,1,0,1,0,0,0,1,0
0,0,0,0,0,1,1,1,1
0,0,0,0,0,1,1,1,1
1,0,1,1,1,0,1,1,1
0,1,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1,0
1,0,1,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0
1,0,0,1,1,1,1,0,0
0,0,1,0,1,0,0,1,1
1,0,0,1,1,0,1,0,0
0,0,1,1,0,0,0,1,1
0,0,1,0,1,1,1,1,1
1,0,0,0,1,1,1,1,0
0,0,0,1,1,0,0,0,0
0,1,1,0,0,0,0,1,1
1,0,1,1,0,1,0,0,0
1,1,0,0,1,0,0,1,0
0,1,0,1,0,1,0,1,0
0,0,1,0,0,1,0,1,1
1,0,0,0,0,1,1,1,0
0,0,1,1,0,1,1,1,1
1,1,0,1,1,0,1,1,0
0,0,0,1,0,1,1,0,0
1,1,1,1,1,1,1,0,0
0,1,1,0,1,0,0,0,0
1,0,0,0,1,1,0,0,1
1,1,1,1,0,0,0,1,1
0,0,1,0,1,1,1,0,0
1,0,0,1,0,0,1,1,0
0,0,1,0,1,0,0,1,1
0,0,1,1,0,0,1,0,1
1,0,1,1,1,1,1,0,0
1,0,1,0,1,1,0,1,1
1,0,0,0,0,0,0,1,0
0,0,1,0,0,0,1,1,0
0,1,1,0,0,1,0,0,0
1,0,0,0,1,0,1,0,1
1,1,0,0,0,1,1,1,1
0,1,1,0,0,1,1,0,0
0,1,0,0,1,0,1,0,0
0,1,1,1,0,0,1,0,1
0,0,0,1,0,0,1,0,1
1,1,1,1,0,1,1,1,0
1,1,0,1,1,1,1,1,1
0,1,0,0,1,0,0,1,0
0,0,0,0,1,1,1,0,1
1,1,1,0,1,0,1,1,1
1,0,0,1,0,0,1,1,1
0,0,0,1,1,0,1,0,1
1,0,1,0,1,0,1,0,1
1,1,1,1,0,0,0,0,1
0,1,1,1,1,0,1,0,0
1,1,1,1,1,0,1,1,0
0,0,1,1,1,0,1,1,1
1,1,0,0,1,1,1,1,0
1,1,0,0,0,0,0,1,1
1,0,1,0,1,0,0,0,1
0,0,1,0,1,1,1,1,0
0,0,0,1,1,1,0,1,0
1,0,0,0,0,0,0,1,1
0,1,1,0,1,1,0,0,1
0,1,1,0,1,0,1,1,1
0,0,1,1,1,1,0,0,1
1,1,1,0,1,0,1,0,0
1,0,1,0,0,1,1,0,0
0,1,0,0,1,0,0,0,0
1,1,0,1,0,0,1,0,0
0,1,0,0,0,1,0,1,1
0,1,0,1,1,0,1,1,0
0,0,0,1,1,0,1,0,1
1,1,0,0,1,1,0,0,1
1,0,1,1,0,0,1,1,1
1,0,1,0,1,0,0,1,1
1,1,1,1,0,1,1,0,0
0,0,0,1,1,0,1,0,1
1,0,1,0,1,1,0,1,0
0,0,1,0,1,0,0,0,1
1,1,1,0,0,0,0,0,1
1,0,1,1,0,0,0,1,1
1,0,1,0,0,1,0,0,0
1,1,0,1,0,1,0,0,0
1,1,1,0,0,0,1,1,1
0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,1,0,0
0,1,0,0,1,1,1,1,0
0,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,1
0,0,0,1,1,0,0,1,1
0,1,1,1,0,0,1,1,0
1,1,0,0,1,0,1,0,0
1,0,1,0,1,0,0,1,1
0,0,1,0,0,0,1,1,1
1,1,0,1,0,0,0,1,0
0,1,0,0,0,1,1,1,1
0,0,0,0,1,1,1,0,1
0,0,1,0,1,1,1,0,1
1,0,0,1,1,0,1,1,1
1,1,0,0,1,1,1,1,1
0,0,1,0,1,1,0,1,1
1,0,1,1,0,0,0,1,1
1,0,1,1,1,0,1,1,0
0,1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1,0
1,0,1,0,1,1,1,1,1
1,1,0,1,1,1,0,0,1
0,1,0,0,1,1,1,1,1
0,1,1,0,1,1,0,1,1
1,1,0,1,1,0,1,1,0
1,1,0,0,0,1,0,0,1
1,1,0,1,0,1,0,0,1
1,1,0,0,0,0,0,1,1
1,0,0,1,1,0,0,0,0
0,1,1,1,1,1,1,1,0
0,0,1,1,0,1,1,1,1
0,1,1,1,1,1,1,1,0
1,1,0,1,1,0,1,0,1
1,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,0,0
1,0,0,1,0,0,1,0,1
1,0,0,0,1,1,1,1,0
1,0,1,1,0,0,1,1,0
0,1,1,1,0,0,0,1,0
1,1,1,0,1,1,1,1,0
0,1,0,0,1,1,1,1,1
0,0,0,1,1,1,0,0,0
1,1,1,0,1,1,0,1,1
1,1,1,1,0,0,0,1,0
0,0,1,1,1,1,0,0,0
1,1,0,0,0,1,0,1,0
0,0,1,0,1,1,0,1,1
1,1,0,0,1,1,1,1,0
1,0,0,1,0,1,1,0,0
0,0,1,0,1,0,0,1,1
1,1,1,1,1,1,0,1,0
0,0,1,0,1,0,1,0,1
1,1,1,1,1,0,1,1,1
0,0,1,0,1,0,1,1,1
0,0,0,1,0,0,0,1,0
0,1,1,0,1,1,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,1,1
1,0,1,1,1,0,1,0,0
0,0,1,0,0,0,1,0,1
1,1,0,0,0,1,1,1,1
0,0,1,0,1,1,1,0,1
0,0,0,0,0,1,0,0,0
1,0,1,0,0,0,1,0,1
1,0,0,1,1,1,0,1,0
0,0,0,1,0,0,0,0,0
1,1,1,0,0,0,1,0,1
0,1,0,0,1,0,1,0,1
1,0,0,0,1,0,0,0,0
0,1,1,1,1,1,0,1,0
1,0,0,0,0,1,1,0,0
1,1,1,1,1,1,0,1,1
1,1,1,0,1,1,1,0,1
0,0,1,0,1,0,0,0,0
1,1,0,1,1,1,0,0,1
0,1,1,1,0,1,0,1,1
0,0,0,0,0,1,0,1,1
1,1,1,0,0,0,1,1,1
0,1,0,1,1,0,0,0,0
1,0,1,1,0,1,0,1,1
0,0,0,0,1,1,0,0,0
0,1,0,1,1,1,1,0,0
0,0,1,1,0,0,1,1,0
1,0,1,1,1,1,0,1,1
1,1,1,1,1,0,0,1,1
0,1,0,0,0,1,1,1,1
0,0,1,1,1,1,0,1,1
0,1,1,0,0,1,0,0,0
1,0,1,1,1,0,1,0,0
1,0,1,1,0,0,1,0,0
0,0,0,1,0,1,0,0,1
1,1,0,0,1,1,1,0,1
0,0,1,1,0,1,0,0,1
1,1,0,0,1,1,0,1,0
0,1,0,1,1,1,0,1,0
0,1,1,1,0,1,0,1,0
1,0,1,0,1,1,0,1,1
1,0,0,1,1,0,0,1,0
0,0,1,1,1,0,1,1,1
1,0,1,0,1,0,0,1,0
1,1,1,0,0,1,1,0,1
0,1,1,1,0,0,0,1,1
0,1,1,1,1,0,0,1,0
0,0,1,1,1,0,1,0,1
1,0,1,1,1,0,0,0,0
1,1,1,0,0,1,0,0,1
1,0,1,1,1,0,1,1,1
1,1,1,1,0,0,1,1,0
0,0,1,0,0,1,0,1,0
1,0,0,0,0,0,1,1,0
0,1,0,1,1,0,0,1,1
1,1,0,1,0,0,0,0,1
1,1,1,0,1,0,1,0,1
1,0,0,1,1,0,0,0,0
1,1,1,0,1,0,0,1,1
1,1,0,0,0,1,1,0,0
1,0,1,0,1,1,1,1,0
0,0,0,1,1,0,0,1,0
1,0,0,0,0,0,1,0,1
1,1,0,1,1,1,0,0,1
0,0,0,1,1,1,0,1,1
1,1,0,1,1,0,0,1,0
1,1,1,1,0,0,1,0,0
0,1,1,1,1,1,1,0,1
0,1,0,1,0,0,1,1,0
1,1,0,1,0,1,1,1,0
0,0,1,1,1,0,1,0,0
1,0,0,1,1,0,1,0,1
0,0,0,0,0,0,1,0,0
1,1,0,1,1,0,1,1,0
1,1,1,1,1,0,1,1,1
1,0,1,1,0,0,0,0,1
1,0,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1,1
1,1,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1
0,1,0,0,1,1,1,0,0
0,1,1,0,1,0,0,0,0
1,0,0,0,1,0,0,1,1
0,1,0,0,1,1,0,0,1
0,1,1,0,1,1,1,0,1
0,1,0,0,0,0,1,1,0
0,1,1,1,1,0,0,0,1
0,0,1,0,0,1,0,1,1
1,1,0,0,0,0,0,1,0
0,1,1,0,0,1,0,0,1
0,0,1,0,0,1,1,1,0
1,1,1,0,0,1,1,0,1
0,0,1,0,0,1,1,0,0
0,1,0,1,1,0,1,0,0
0,0,1,1,0,1,0,1,1
1,0,0,0,0,0,1,1,0
1,0,0,1,1,1,1,0,0
1,1,0,1,0,1,0,0,1
1,1,1,0,0,1,1,0,1
0,0,1,1,0,0,0,1,1
0,1,0,1,1,1,0,0,1
0,1,1,1,0,0,0,0,1
1,1,1,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,1,0,1,1,1,0,1,0
1,0,1,0,1,1,1,0,0
1,1,0,0,0,0,0,1,0
0,0,0,1,0,1,1,0,0
0,1,1,0,0,1,0,0,0
0,0,1,1,1,0,1,0,0
0,1,0,1,0,1,1,1,0
0,1,0,0,0,1,1,1,1
0,1,0,1,0,1,1,1,0
1,0,1,1,1,1,0,1,1
1,1,1,1,1,0,1,1,1
1,0,1,1,1,0,1,0,1
0,1,0,0,1,1,1,1,1
1,0,1,0,1,1,1,0,1
1,1,1,1,1,0,0,0,1
0,1,1,0,0,1,0,1,1
0,1,1,0,1,1,1,1,0
1,0,1,0,1,0,1,1,0
0,1,1,1,1,1,1,0,1
0,0,1,1,0,0,1,1,0
0,1,0,0,0,0,0,1,0
1,1,0,0,0,0,0,1,1
1,0,0,0,1,0,0,1,1
0,0,1,1,0,0,0,1,0
1,1,0,1,1,0,1,1,0
1,0,1,1,1,1,0,1,1
1,0,1,0,1,0,0,1,1
1,0,1,0,0,0,1,1,1
0,0,1,0,1,0,1,1,1
1,0,0,0,0,0,0,1,0
1,0,1,0,1,1,0,1,1
1,0,0,0,0,1,0,1,1
1,0,1,1,1,1,0,1,1
0,0,1,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,0,0
0,0,1,0,0,0,1,0,0
0,0,1,1,0,1,0,0,0
1,0,0,1,1,0,1,1,1
0,0,1,1,0,1,1,0,1
1,0,1,1,1,0,1,1,1
0,0,1,0,0,1,0,1,0
0,0,1,1,0,1,0,1,1
1,1,1,1,1,1,0,1,0
0,1,1,0,0,1,0,0,0
1,1,1,0,0,0,0,0,1
1,1,0,1,0,1,1,1,1
0,0,0,1,0,1,1,1,0
0,1,1,0,1,0,1,1,1
0,0,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1,0
0,0,0,0,1,0,1,1,1
0,0,1,0,0,1,0,0,0
0,1,0,0,1,1,1,1,1
1,0,0,0,0,0,1,1,0
1,1,0,1,0,1,0,1,1
1,1,0,1,0,1,1,1,0
0,1,0,0,0,0,1,1,0
0,0,0,0,1,0,1,1,0
1,1,1,1,1,0,0,1,1
0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,1,1
1,1,1,1,0,0,1,1,0
0,1,0,1,0,0,0,0,1
0,1,1,0,1,1,0,0,0
1,0,1,0,0,1,0,0,1
0,0,1,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1
1,0,0,1,1,0,1,0,1
0,1,1,1,1,0,1,1,0
0,1,0,0,0,0,1,0,1
0,0,0,1,1,1,1,1,1
0,1,1,1,0,0,0,0,0
1,0,1,0,1,0,1,0,1
1,1,0,1,1,1,0,1,1
0,0,0,0,1,1,0,0,0
0,1,0,1,0,0,0,1,1
0,0,1,0,1,0,1,1,0
0,1,0,1,1,0,0,1,1
1,0,0,1,0,0,1,1,0
0,0,1,1,1,1,0,0,1
0,0,1,1,1,1,0,0,0
0,0,0,0,0,1,0,1,1
1,0,0,1,0,1,1,1,1
0,0,1,1,0,1,1,1,1
0,0,1,1,1,0,0,1,0
1,1,1,0,1,0,0,0,0
1,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,1,1
1,1,0,1,1,0,0,0,1
0,1,0,1,0,0,1,1,1
0,0,1,1,0,0,0,1,1
1,0,0,0,0,1,0,0,1
0,0,1,1,0,1,0,1,0
1,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,1,0
0,0,0,0,1,1,1,1,0
0,0,1,0,0,0,0,1,1
1,1,0,1,1,0,1,0,1
1,1,0,0,1,1,0,0,0
1,1,0,1,1,1,0,1,0
1,1,0,0,1,0,0,0,1
1,0,1,1,1,1,0,0,0
1,0,0,0,1,0,0,0,1
0,1,0,1,1,1,0,0,1
0,0,1,0,0,1,0,1,0
0,0,0,0,1,1,0,1,1
0,0,0,1,0,0,0,1,0
1,1,1,1,1,0,1,0,0
0,1,1,0,0,0,1,0,0
0,1,1,1,0,0,1,0,1
1,1,0,0,0,0,0,0,1
1,1,0,1,1,1,0,0,0
0,1,1,0,1,0,1,0,1
1,0,0,0,0,1,1,0,0
1,1,1,0,1,0,0,1,0
1,0,1,1,0,0,0,0,1
0,1,1,1,1,0,1,0,0
0,0,1,0,0,1,1,1,0
0,0,1,0,1,1,1,0,0
0,1,0,1,0,1,0,1,1
1,1,1,1,1,1,1,0,0
0,1,1,1,0,0,1,0,0
1,0,0,1,1,1,0,1,0
0,1,1,0,1,1,0,0,1
0,0,1,1,0,0,1,0,0
1,0,0,0,0,1,1,0,0
1,0,0,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,1
1,0,1,1,1,0,0,1,1
0,1,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,1
1,0,1,1,0,0,0,1,0
0,1,0,1,0,0,0,1,1
1,0,0,0,0,0,1,1,0
0,1,1,1,1,0,1,1,1
0,0,0,1,1,1,1,0,0
0,1,0,0,1,1,1,1,1
1,0,1,0,1,0,1,1,0
0,1,0,1,0,0,1,1,1
1,1,1,1,0,1,0,1,1
0,1,0,0,1,0,1,1,1
0,0,0,0,0,0,1,1,0
0,1,0,1,1,1,0,0,0
1,1,0,0,1,0,1,1,0
0,0,1,0,1,1,0,1,0
0,0,0,1,0,0,1,0,1
0,1,0,1,0,0,1,0,1
1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,1,0,0
0,0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,1,1
1,1,1,1,1,1,1,1,0
0,0,1,0,1,1,0,1,1
0,1,0,1,0,1,1,1,0
1,1,0,1,0,1,1,0,1
1,0,0,1,0,0,1,0,1
1,0,1,1,1,1,1,0,1
0,0,0,0,1,1,0,1,0
1,1,1,1,0,0,1,1,1
1,0,1,1,1,1,1,0,0
0,1,0,1,1,0,1,0,0
1,0,0,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,1
0,1,1,0,0,0,1,0,1
1,1,0,0,1,0,1,0,1
1,0,1,0,1,0,0,0,0
1,1,1,1,1,0,1,0,0
0,1,1,1,0,0,0,1,1
1,1,0,1,0,0,1,0,0
1,1,1,0,1,1,0,0,0
1,0,1,0,0,1,0,0,0
0,0,1,1,1,0,0,0,0
0,0,1,0,1,0,1,0,1
1,0,1,1,0,1,0,0,0
1,1,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,0
0,1,1,1,0,1,1,0,1
0,1,0,0,0,0,0,1,0
1,1,1,0,1,1,0,1,0
1,1,0,0,1,0,0,1,1
0,0,0,0,1,1,0,1,0
0,1,1,0,1,1,1,1,0
0,1,0,1,0,1,1,1,0
1,1,1,1,1,0,0,1,0
0,0,1,1,1,0,0,0,1
1,0,1,1,1,1,0,1,1
0,1,1,1,0,0,1,1,0
1,1,1,1,0,1,0,1,0
1,0,0,0,1,1,1,0,0
1,1,0,1,1,1,1,1,1
1,1,1,0,0,1,0,0,1
0,1,1,1,0,0,1,1,1
0,1,1,1,1,1,0,0,0
1,1,1,0,1,0,1,1,1
1,0,0,1,1,0,0,1,1
0,1,1,1,0,0,1,0,1
1,0,0,0,1,1,1,0,0
1,0,0,1,0,1,0,0,1
1,0,1,0,1,1,0,0,0
1,1,1,0,1,0,0,1,0
0,1,1,0,0,1,1,1,1
0,0,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,1,0,0,1,1,0,1,0
0,1,1,0,1,1,1,1,1
1,0,1,0,1,1,0,1,0
1,0,1,1,1,1,1,0,0
1,1,1,0,0,1,1,0,0
1,1,1,0,0,1,0,1,1
1,0,1,1,0,0,1,1,1
1,1,1,0,1,0,1,1,1
1,1,0,0,1,1,0,1,0
0,1,1,1,1,1,1,0,1
0,0,0,1,0,1,0,0,0
0,1,1,1,0,0,0,0,1
1,1,0,1,1,0,1,1,0
0,1,0,1,0,1,0,0,0
0,1,1,1,0,0,1,1,1
0,0,0,0,0,1,0,0,1
0,1,1,1,1,0,1,1,1
1,0,1,0,0,0,1,0,0
1,1,1,0,0,0,1,0,1
0,1,0,0,0,1,0,0,1
1,0,1,1,0,1,0,1,0
1,1,0,1,0,0,0,0,0
1,0,1,1,0,1,0,0,1
0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,1
0,0,1,0,0,1,1,0,0
0,1,0,1,1,1,0,1,1
1,1,0,0,0,0,1,0,1
1,0,0,1,1,0,1,0,1
1,0,0,0,0,1,0,0,0
1,1,1,0,0,0,1,0,1
1,1,1,1,0,1,0,0,0
0,1,1,1,0,1,1,1,0
1,0,0,1,0,0,0,0,0
1,1,1,0,0,0,1,1,0
1,0,1,1,0,0,1,0,1
1,0,1,1,1,0,0,1,0
1,1,1,0,1,0,1,1,0
0,0,1,1,0,1,1,1,0
1,1,0,1,1,0,1,1,1
0,1,0,0,0,1,0,1,0
1,0,0,0,1,0,1,0,0
1,0,1,0,0,0,0,0,1
0,1,0,1,1,1,0,1,0
0,1,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0
1,1,1,1,0,0,1,1,0
1,0,0,1,1,1,0,0,0
1,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,1
1,1,0,0,1,1,1,1,1
1,0,0,1,0,0,1,0,1
1,0,1,0,1,1,0,0,0
1,0,0,1,0,1,0,1,1
1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,0,0,1
1,1,0,1,0,1,1,1,0
0,1,1,1,0,0,1,0,1
0,0,1,0,1,1,1,0,1
0,1,0,1,1,0,1,0,1
1,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0
1,1,0,1,0,1,1,1,0
1,0,0,0,1,1,0,1,0
0,1,1,0,1,1,0,0,0
1,1,1,0,0,0,0,0,0
1,1,0,0,1,1,0,0,0
1,1,0,0,1,0,1,1,0
0,0,0,1,1,0,1,1,1
0,1,1,1,0,1,0,0,0
1,0,0,0,0,1,1,1,0
1,1,1,0,0,0,1,0,0
0,1,0,1,1,1,0,0,0
1,0,1,0,1,1,0,0,1
1,0,1,0,1,1,1,1,1
0,0,1,1,1,1,0,1,1
1,0,0,0,1,0,0,1,0
1,1,1,0,0,0,0,1,1
1,0,0,1,0,0,0,1,1
0,1,0,0,0,1,0,0,0
0,1,1,0,0,0,0,1,0
0,0,0,1,0,1,0,1,0
1,0,0,1,1,1,0,0,1
0,1,1,0,1,1,0,1,1
0,1,0,1,0,1,1,1,0
0,0,0,0,1,0,0,1,1
1,0,1,0,1,0,1,0,1
1,1,1,1,0,1,1,0,1
0,1,0,1,1,1,1,1,0
1,1,0,0,1,1,1,1,0
0,0,1,0,1,0,1,1,0
1,0,0,0,1,1,1,0,1
1,0,1,0,1,0,0,1,1
1,0,0,1,0,1,0,0,0
1,0,1,0,1,1,1,0,0
0,0,1,0,0,1,1,1,1
0,0,1,1,1,1,0,1,0
1,0,0,1,1,1,1,0,1
1,1,1,1,1,0,1,1,1
0,1,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,1,1
0,0,1,0,1,0,1,1,1
0,1,1,0,0,0,0,1,1
1,0,1,1,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,1
1,0,0,1,0,0,0,0,1
0,0,0,1,1,1,1,0,0
0,1,0,0,1,1,1,1,1
0,1,0,1,0,0,1,1,1
1,0,0,0,0,1,0,1,0
0,1,1,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0
0,1,0,1,1,0,1,1,0
0,1,0,0,0,1,0,0,1
1,0,0,1,1,1,1,1,0
1,0,1,1,1,0,0,1,1
1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,1
0,0,1,1,0,0,0,1,0
0,0,0,0,1,1,1,1,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,1,1,1
1,0,0,0,0,0,1,1,1
1,1,0,1,0,1,0,1,0
0,0,0,1,1,1,0,0,1
0,0,1,0,0,0,0,1,0
1,1,0,1,0,1,1,0,1
1,1,1,1,1,1,1,0,0
1,0,0,1,0,0,1,0,0
1,1,0,0,0,0,1,0,0
0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,0,1,1
0,1,0,0,1,1,0,0,1
1,0,0,0,1,1,1,0,1
0,0,0,0,1,0,1,0,0
1,0,1,1,0,1,0,1,0
0,0,1,1,0,0,0,0,0
1,1,1,1,1,0,0,0,0
0,1,1,1,1,0,1,0,0
0,0,1,0,1,0,0,0,1
1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0
0,0,0,1,1,0,1,1,1
1,1,0,0,1,0,1,1,0
1,0,0,0,1,1,0,0,0
1,1,0,0,0,1,0,0,0
1,1,1,1,0,0,0,1,0
0,1,0,1,0,0,0,1,1
1,1,0,1,1,1,0,0,1
0,1,1,0,0,1,1,0,0
0,1,0,1,0,0,0,1,1
1,1,0,1,0,0,1,1,0
0,0,0,0,0,0,1,1,1
0,1,1,0,0,1,1,0,0
1,0,1,1,0,0,1,1,0
0,0,0,0,1,1,1,1,1
1,0,1,1,1,0,0,1,1
0,1,1,1,0,0,1,0,0
0,1,0,0,1,0,1,1,1
0,1,1,1,0,1,0,0,0
1,0,0,1,1,0,1,1,1
1,0,1,0,1,0,1,0,1
1,1,1,1,1,0,0,0,0
1,0,1,0,1,1,0,1,1
0,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0,0
1,1,1,1,0,1,0,0,1
1,1,0,1,1,0,1,1,0
1,1,0,1,0,1,1,0,1
0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,1,1
0,1,0,0,0,1,1,0,0
0,0,1,0,0,1,1,0,0
1,0,0,1,0,0,0,1,1
1,0,0,0,0,0,1,1,1
0,1,1,1,1,0,1,1,0
1,1,1,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0
0,0,1,0,0,1,1,0,1
0,1,0,1,0,0,1,1,0
0,0,0,1,1,0,1,0,1
0,1,0,1,1,0,0,1,1
0,0,0,0,0,1,0,0,0
1,0,1,1,0,0,1,1,1
1,0,1,1,0,1,0,1,0
1,0,0,0,0,1,0,1,1
1,1,0,1,1,1,0,0,0
0,1,1,0,1,1,1,1,0
0,1,1,1,0,0,1,1,0
1,0,1,0,0,1,1,1,1
1,0,1,0,0,1,1,0,1
1,0,0,1,0,0,0,1,0
1,1,0,0,1,1,1,1,0
